Term,Year,level,Country_code,Country_name,Region_code,Region_name,Old_LA_code,New_LA_code,LA_name,School_type,Estab,LAEstab,URN,Academy_type,Academy_open_date,All_through,num_schools,enrolments,sess_possible,sess_overall,sess_authorised,sess_unauthorised,sess_overall_percent,sess_authorised_percent,sess_unauthorised_percent,enrolments_pa_10_exact,enrolments_pa_10_exact_percent,sess_auth_illness,sess_auth_appointments,sess_auth_religious,sess_auth_study,sess_auth_traveller,sess_auth_holiday,sess_auth_ext_holiday,sess_auth_excluded,sess_auth_other,sess_auth_totalreasons,sess_unauth_holiday,sess_unauth_late,sess_unauth_other,sess_unauth_noyet,sess_unauth_totalreasons,sess_overall_totalreasons
Autumn,201718,national,E92000001,England,,,,,,State-funded primary and secondary,,,,,,,20104,6727335,925122896,40242546,29673756,10568790,4.3,3.2,1.1,772750,11.5,23262719,2410670,101352,43259,75573,540135,.,678908,2314663,29427279,3124043,572903,6301126,494281,10492353,39919632
Autumn,201718,national,E92000001,England,,,,,,State-funded primary,,,,,,,16739,3857920,533136694,20721644,15513601,5208043,3.9,2.9,1,389935,10.1,12403778,1153829,63806,600,55607,402755,.,112794,1108107,15301276,2165655,385505,2365041,225852,5142053,20443329
Autumn,201718,national,E92000001,England,,,,,,State-funded secondary,,,,,,,3365,2869420,391986202,19520902,14160155,5360747,5,3.6,1.4,382815,13.3,10858941,1256841,37546,42659,19966,137380,.,566114,1206556,14126003,958388,187398,3936085,268429,5350300,19476303
Autumn,201617,national,E92000001,England,,,,,,State-funded primary and secondary,,,,,,,20107,6613550,901335783,39142265,29689402,9452863,4.3,3.3,1,755810,11.4,22721499,2396027,996761,39744,82215,543325,.,608183,2094261,29482015,2685109,545931,5629751,535121,9395912,38877927
Autumn,201617,national,E92000001,England,,,,,,State-funded primary,,,,,,,16736,3796140,519605938,20159858,15501295,4658563,3.9,3,0.9,378925,10,12044316,1143726,599300,667,61630,403409,.,107329,966520,15326897,1864331,356709,2146825,240825,4608690,19935587
Autumn,201617,national,E92000001,England,,,,,,State-funded secondary,,,,,,,3371,2817405,381729845,18982407,14188107,4794300,5,3.7,1.3,376885,13.4,10677183,1252301,397461,39077,20585,139916,.,500854,1127741,14155118,820778,189222,3482926,294296,4787222,18942340
Autumn,201516,national,E92000001,England,,,,,,State-funded primary and secondary,,,,,,,20092,6493485,894127463,36296790,28034167,8262623,4.1,3.1,0.9,672020,10.3,21266061,2425032,1031782,42285,84617,516897,.,562579,1984821,27914074,2225488,528968,4952690,523415,8230561,36144635
Autumn,201516,national,E92000001,England,,,,,,State-funded primary,,,,,,,16723,3713775,512368309,18594635,14595905,3998730,3.6,2.8,0.8,334720,9,11288779,1142310,620421,488,62066,385676,.,97763,910511,14508014,1535796,337648,1879521,222974,3975939,18483953
Autumn,201516,national,E92000001,England,,,,,,State-funded secondary,,,,,,,3369,2779710,381759154,17702155,13438262,4263893,4.6,3.5,1.1,337300,12.1,9977282,1282722,411361,41797,22551,131221,.,464816,1074310,13406060,689692,191320,3073169,300441,4254622,17660682
Autumn,201415,national,E92000001,England,,,,,,State-funded primary and secondary,,,,,,,20053,6385955,897473992,39607697,31381362,8226335,4.4,3.5,0.9,750975,11.8,25398814,2531489,172610,49733,87444,567279,.,515818,2009584,31332771,2039751,521387,4938302,713240,8212680,39545451
Autumn,201415,national,E92000001,England,,,,,,State-funded primary,,,,,,,16705,3627985,510281110,20022715,16141115,3881600,3.9,3.2,0.8,364810,10.1,13369685,1160857,102231,1618,67737,420194,.,87860,903668,16113850,1392625,324829,1853431,304731,3875616,19989466
Autumn,201415,national,E92000001,England,,,,,,State-funded secondary,,,,,,,3348,2757970,387192882,19584982,15240247,4344735,5.1,3.9,1.1,386170,14,12029129,1370632,70379,48115,19707,147085,.,427958,1105916,15218921,647126,196558,3084871,408509,4337064,19555985
Autumn,201314,national,E92000001,England,,,,,,State-funded primary and secondary,,,,,,,19940,6276225,878739933,38067103,29822321,8244782,4.3,3.4,0.9,721610,11.5,22337122,2554057,967382,52506,86976,1163358,.,459087,2127194,29747682,2177100,501134,4740807,806011,8225052,37972734
Autumn,201314,national,E92000001,England,,,,,,State-funded primary,,,,,,,16647,3529030,495319506,19172322,15267534,3904788,3.9,3.1,0.8,348530,9.9,11506674,1147440,598126,809,67847,883439,.,79433,950086,15233854,1416155,301050,1803245,375074,3895524,19129378
Autumn,201314,national,E92000001,England,,,,,,State-funded secondary,,,,,,,3293,2747200,383420427,18894781,14554787,4339994,4.9,3.8,1.1,373080,13.6,10830448,1406617,369256,51697,19129,279919,.,379654,1177108,14513828,760945,200084,2937562,430937,4329528,18843356
Autumn,201213,national,E92000001,England,,,,,,State-funded primary and secondary,,,,,,,19975,6223740,877782213,45281922,37294189,7987733,5.2,4.2,0.9,931025,15,28234546,2677252,485332,60920,104381,2783402,43014,491663,2303305,37183815,1759005,509035,4744505,951864,7964409,45148224
Autumn,201213,national,E92000001,England,,,,,,State-funded primary,,,,,,,16720,3430170,483812260,22803376,19453993,3349383,4.7,4,0.7,456865,13.3,14726724,1168607,301947,635,76904,2073611,34307,68660,970958,19422353,1041197,284436,1615976,400387,3341996,22764349
Autumn,201213,national,E92000001,England,,,,,,State-funded secondary,,,,,,,3255,2793575,393969953,22478546,17840196,4638350,5.7,4.5,1.2,474160,17,13507822,1508645,183385,60285,27477,709791,8707,423003,1332347,17761462,717808,224599,3128529,551477,4622413,22383875
Autumn,201112,national,E92000001,England,,,,,,State-funded primary and secondary,,,,,,,20052,6181045,824459930,39079314,31771160,7308154,4.7,3.9,0.9,858015,13.9,22812787,2575858,371553,73491,110402,2879920,55199,541810,2284693,31705713,1485779,474493,4403635,927784,7291691,38997404
Autumn,201112,national,E92000001,England,,,,,,State-funded primary,,,,,,,16805,3360190,449751632,18623735,15746074,2877661,4.1,3.5,0.6,397775,11.8,11142948,1103148,225738,804,82775,2103573,44323,69910,946285,15719504,838380,249698,1447697,335461,2871236,18590740
Autumn,201112,national,E92000001,England,,,,,,State-funded secondary,,,,,,,3247,2820860,374708298,20455579,16025086,4430493,5.5,4.3,1.2,460235,16.3,11669839,1472710,145815,72687,27627,776347,10876,471900,1338408,15986209,647399,224795,2955938,592323,4420455,20406664
Autumn,201011,national,E92000001,England,,,,,,State-funded primary and secondary,,,,,,,20179,6168270,832134531,50866831,42230536,8636295,6.1,5.1,1,1226220,19.9,30498247,2619116,1647608,104925,121188,3391438,77144,572018,3111494,42143178,1466180,531600,5291252,1333726,8622758,50765936
Autumn,201011,national,E92000001,England,,,,,,State-funded primary,,,,,,,16879,3304095,447224917,25029761,21666362,3363399,5.6,4.8,0.8,599075,18.1,15493656,1095280,1006437,1643,92477,2406126,61929,68570,1387074,21613192,796291,281356,1773574,505036,3356257,24969449
Autumn,201011,national,E92000001,England,,,,,,State-funded secondary,,,,,,,3300,2864175,384909614,25837070,20564174,5272896,6.7,5.3,1.4,627145,21.9,15004591,1523836,641171,103282,28711,985312,15215,503448,1724420,20529986,669889,250244,3517678,828690,5266501,25796487
Autumn,200910,national,E92000001,England,,,,,,State-funded primary and secondary,,,,,,,20289,6174080,846182669,51863375,43996502,7866873,6.1,5.2,0.9,1230880,19.9,32424681,2718765,1134427,147776,117621,3744999,89935,610866,2850748,43839818,1196799,510128,4637699,1497353,7841979,51681797
Autumn,200910,national,E92000001,England,,,,,,State-funded primary,,,,,,,16965,3285635,451037938,24503230,21685175,2818055,5.4,4.8,0.6,570385,17.4,15766355,1136216,719067,1456,85210,2608701,71440,67478,1147654,21603577,615351,255947,1403150,536637,2811085,24414662
Autumn,200910,national,E92000001,England,,,,,,State-funded secondary,,,,,,,3324,2888445,395144731,27360145,22311327,5048818,6.9,5.6,1.3,660500,22.9,16658326,1582549,415360,146320,32411,1136298,18495,543388,1703094,22236241,581448,254181,3234549,960716,5030894,27267135
Autumn,200809,national,E92000001,England,,,,,,State-funded primary and secondary,,,,,,,20411,6197070,873173809,56074142,47530716,8543426,6.4,5.4,1,1283785,20.7,32864970,2897340,1893265,222987,131754,5092060,120180,729132,3325523,47277211,1181790,552114,4880593,1875101,8489598,55766809
Autumn,200809,national,E92000001,England,,,,,,State-funded primary,,,,,,,17056,3285085,463433617,25983150,23061527,2921623,5.6,5,0.6,582865,17.7,15725018,1201796,1168450,3143,96912,3384642,91871,77876,1238304,22988012,576063,274068,1437399,628201,2915731,25903743
Autumn,200809,national,E92000001,England,,,,,,State-funded secondary,,,,,,,3355,2911990,409740192,30090992,24469189,5621803,7.3,6,1.4,700920,24.1,17139952,1695544,724815,219844,34842,1707418,28309,651256,2087219,24289199,605727,278046,3443194,1246900,5573867,29863066
Autumn,200708,national,E92000001,England,,,,,,State-funded primary and secondary,,,,,,,20573,6268135,884232100,55353059,47007131,8345928,6.3,5.3,0.9,1238860,19.8,28694777,2831841,1196892,293254,137986,5302425,137508,674392,3430080,42699155,833920,505963,4170474,1935011,7445368,50144523
Autumn,200708,national,E92000001,England,,,,,,State-funded primary,,,,,,,17194,3320505,468529699,25118349,22502452,2615897,5.4,4.8,0.6,551510,16.6,13805062,1203260,737648,6801,98163,3452672,104774,80871,1208313,20697564,392960,243990,1121700,602286,2360936,23058500
Autumn,200708,national,E92000001,England,,,,,,State-funded secondary,,,,,,,3379,2947625,415702401,30234710,24504679,5730031,7.3,5.9,1.4,687350,23.3,14889715,1628581,459244,286453,39823,1849753,32734,593521,2221767,22001591,440960,261973,3048774,1332725,5084432,27086023
Autumn,200607,national,E92000001,England,,,,,,State-funded primary and secondary,,,,,,,20745,6351820,877648492,52094120,44228730,7865390,5.9,5,0.9,1180755,18.6,26741507,3765701,68391,689763,169946,5921692,188577,948477,4452127,42946181,624967,573953,4004602,2473367,7676889,50623070
Autumn,200607,national,E92000001,England,,,,,,State-funded primary,,,,,,,17349,3364390,465201717,22081219,19847079,2234140,4.7,4.3,0.5,482170,14.3,12139540,1582698,36921,43226,114304,3724506,137599,106303,1445497,19330594,309465,254837,1011502,614377,2190181,21520775
Autumn,200607,national,E92000001,England,,,,,,State-funded secondary,,,,,,,3396,2987430,412446775,30012901,24381651,5631250,7.3,5.9,1.4,698585,23.4,14601967,2183003,31470,646537,55642,2197186,50978,842174,3006630,23615587,315502,319116,2993100,1858990,5486708,29102295
